Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Assets/Scenes/Test.unity
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Assets/3D/Materials/Player3_Eyes.mat
#	new file:   Assets/3D/Materials/Player3_Eyes.mat.meta
#	renamed:    Assets/3D/STARTHING (2).FBX -> Assets/3D/STARTHING (1).FBX
#	renamed:    Assets/3D/STARTHING (2).FBX.meta -> Assets/3D/STARTHING (1).FBX.meta
#	new file:   Assets/Animations/GameStartText.controller
#	new file:   Assets/Animations/GameStartText.controller.meta
#	modified:   Assets/Animations/STARTHING (1).controller
#	new file:   Assets/Animations/Start.anim
#	new file:   Assets/Animations/Start.anim.meta
#	new file:   Assets/DisplayManager.cs
#	new file:   Assets/DisplayManager.cs.meta
#	modified:   Assets/Scenes/Test.unity
#	modified:   Assets/Scripts/GM.cs
#	modified:   Assets/Sprites/Data.mat
#

